crop_type,days_after_sowing,crop_stage,Kc,ET0_mm,rainfall_mm,temp_max_C,temp_min_C,humidity,wind_speed_m_s,soil_type,soil_moisture,irrigation_required
Maize,19,Vegetative,1.05,4.1,0.0,35,27,39,2.2,Loamy,27.8,0
Maize,20,Vegetative,1.05,5.4,3.0,28,22,43,3.9,Clay,21.5,0
Maize,21,Vegetative,1.05,4.8,9.0,28,22,48,4.3,Clay,27.9,0
Maize,22,Vegetative,1.05,4.4,1.5,28,25,56,2.1,Sandy,24.5,0
Maize,23,Vegetative,1.05,5.6,9.0,39,20,55,2.5,Clay,15.8,0
Maize,24,Vegetative,1.05,5.0,3.0,36,27,59,3.7,Clay,19.2,0
Maize,25,Vegetative,1.05,5.8,5.5,33,18,57,3.1,Loamy,21.2,0
Maize,26,Vegetative,1.05,5.8,0.0,32,25,40,4.3,Clay,22.0,0
Maize,27,Vegetative,1.05,4.3,5.5,28,21,64,4.2,Clay,24.6,0
Maize,28,Vegetative,1.05,5.5,5.5,32,24,67,2.1,Clay,21.1,0
Maize,29,Vegetative,1.05,5.0,0.0,28,23,47,2.3,Sandy,25.5,0
Sugarcane,0,Planting,1.0,5.6,5.5,31,19,61,3.6,Clay,23.1,0
Sugarcane,1,Planting,1.0,4.5,5.5,31,27,40,3.0,Clay,19.4,0
Sugarcane,2,Planting,1.0,5.2,0.0,35,19,59,2.6,Sandy,23.6,0
Sugarcane,3,Planting,1.0,5.9,3.0,31,22,42,3.6,Sandy,24.3,0
Sugarcane,4,Planting,1.0,5.2,9.0,30,25,56,4.3,Loamy,14.0,0
Sugarcane,5,Planting,1.0,6.0,9.0,31,23,57,4.3,Sandy,25.9,0
Sugarcane,6,Planting,1.0,4.5,5.5,36,22,43,2.5,Clay,24.6,0
Sugarcane,7,Planting,1.0,4.7,3.0,36,27,45,4.3,Sandy,19.5,0
Sugarcane,8,Planting,1.0,5.5,0.0,38,20,58,3.4,Loamy,14.6,0
Sugarcane,9,Planting,1.0,5.8,0.0,38,23,60,2.0,Sandy,22.6,0
Sugarcane,10,Planting,1.0,6.0,0.0,28,21,56,2.2,Loamy,27.9,0
Sugarcane,11,Planting,1.0,4.6,5.5,34,20,53,2.9,Loamy,19.5,0
Sugarcane,12,Planting,1.0,4.1,9.0,35,20,52,2.7,Clay,23.4,0
Sugarcane,13,Planting,1.0,5.0,3.0,28,19,64,3.4,Loamy,14.5,0
Sugarcane,14,Planting,1.0,4.7,1.5,37,27,53,3.6,Sandy,18.5,0
Sugarcane,15,Planting,1.0,6.0,0.0,34,25,35,3.4,Sandy,16.1,0
Sugarcane,16,Planting,1.0,5.3,5.5,35,23,37,4.2,Clay,20.9,0
Sugarcane,17,Planting,1.0,5.6,9.0,35,21,55,3.0,Clay,17.2,0
Sugarcane,18,Planting,1.0,4.0,0.0,34,22,53,2.3,Loamy,26.0,0
Sugarcane,19,Planting,1.0,4.8,0.0,28,22,54,2.8,Sandy,25.2,0
Sugarcane,20,Planting,1.0,5.2,3.0,31,22,64,2.9,Sandy,25.8,0
Sugarcane,21,Planting,1.0,5.9,9.0,39,25,51,4.2,Clay,19.8,0
Sugarcane,22,Planting,1.0,4.9,0.0,29,20,51,2.7,Loamy,20.7,0
Sugarcane,23,Planting,1.0,4.8,0.0,33,23,38,2.3,Clay,26.4,0
Sugarcane,24,Planting,1.0,4.5,1.5,33,19,55,4.0,Clay,20.0,0
Sugarcane,25,Planting,1.0,5.1,0.0,33,27,46,2.5,Loamy,12.2,0
Sugarcane,26,Planting,1.0,4.5,9.0,38,25,68,3.5,Sandy,22.6,0
Sugarcane,27,Planting,1.0,5.1,0.0,37,22,62,3.9,Clay,18.8,0
Sugarcane,28,Planting,1.0,4.3,1.5,28,20,60,2.2,Sandy,25.4,0
Sugarcane,29,Planting,1.0,4.7,0.0,38,24,69,4.4,Clay,18.3,0
